

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jun 12 20:01:01 2025

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F876A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  008C                     	;# 
    85  008D                     	;# 
    86  008E                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0094                     	;# 
    91  0098                     	;# 
    92  0099                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  010E                     	;# 
   100  010F                     	;# 
   101  018C                     	;# 
   102  018D                     	;# 
   103  0000                     	;# 
   104  0001                     	;# 
   105  0002                     	;# 
   106  0003                     	;# 
   107  0004                     	;# 
   108  0005                     	;# 
   109  0006                     	;# 
   110  0007                     	;# 
   111  000A                     	;# 
   112  000B                     	;# 
   113  000C                     	;# 
   114  000D                     	;# 
   115  000E                     	;# 
   116  000E                     	;# 
   117  000F                     	;# 
   118  0010                     	;# 
   119  0011                     	;# 
   120  0012                     	;# 
   121  0013                     	;# 
   122  0014                     	;# 
   123  0015                     	;# 
   124  0015                     	;# 
   125  0016                     	;# 
   126  0017                     	;# 
   127  0018                     	;# 
   128  0019                     	;# 
   129  001A                     	;# 
   130  001B                     	;# 
   131  001B                     	;# 
   132  001C                     	;# 
   133  001D                     	;# 
   134  001E                     	;# 
   135  001F                     	;# 
   136  0081                     	;# 
   137  0085                     	;# 
   138  0086                     	;# 
   139  0087                     	;# 
   140  008C                     	;# 
   141  008D                     	;# 
   142  008E                     	;# 
   143  0091                     	;# 
   144  0092                     	;# 
   145  0093                     	;# 
   146  0094                     	;# 
   147  0098                     	;# 
   148  0099                     	;# 
   149  009C                     	;# 
   150  009D                     	;# 
   151  009E                     	;# 
   152  009F                     	;# 
   153  010C                     	;# 
   154  010D                     	;# 
   155  010E                     	;# 
   156  010F                     	;# 
   157  018C                     	;# 
   158  018D                     	;# 
   159  0007                     _PORTC	set	7
   160  0013                     _SSPBUF	set	19
   161  0014                     _SSPCON	set	20
   162  0019                     _TXREG	set	25
   163  001A                     _RCREG	set	26
   164  0018                     _RCSTA	set	24
   165  0063                     _SSPIF	set	99
   166  0065                     _RCIF	set	101
   167  0087                     _TRISC	set	135
   168  0094                     _SSPSTAT	set	148
   169  0099                     _SPBRG	set	153
   170  0098                     _TXSTA	set	152
   171  04C1                     _TRMT	set	1217
   172                           
   173                           ; #config settings
   174  0000                     
   175                           	psect	cinit
   176  07FC                     start_initialization:	
   177  07FC                     __initialization:	
   178  07FC                     end_of_initialization:	
   179                           ;End of C runtime variable initialization code
   180                           
   181  07FC                     __end_of__initialization:	
   182  07FC  0183               	clrf	3
   183  07FD  120A  118A  2FDD   	ljmp	_main	;jump to C main() function
   184                           
   185                           	psect	cstackCOMMON
   186  0070                     __pcstackCOMMON:	
   187  0070                     ?_uart_init:	
   188  0070                     ??_uart_init:	
   189                           ; 1 bytes @ 0x0
   190                           
   191  0070                     ?_uart_receive:	
   192                           ; 1 bytes @ 0x0
   193                           
   194  0070                     ??_uart_receive:	
   195                           ; 1 bytes @ 0x0
   196                           
   197  0070                     ?_spi_master_init:	
   198                           ; 1 bytes @ 0x0
   199                           
   200  0070                     ??_spi_master_init:	
   201                           ; 1 bytes @ 0x0
   202                           
   203  0070                     ?_send_to_spi:	
   204                           ; 1 bytes @ 0x0
   205                           
   206  0070                     ??_send_to_spi:	
   207                           ; 1 bytes @ 0x0
   208                           
   209  0070                     ?_main:	
   210                           ; 1 bytes @ 0x0
   211                           
   212                           
   213                           ; 1 bytes @ 0x0
   214  0070                     	ds	1
   215  0071                     uart_receive@ch:	
   216                           
   217                           ; 1 bytes @ 0x1
   218  0071                     	ds	1
   219  0072                     send_to_spi@ch:	
   220                           
   221                           ; 1 bytes @ 0x2
   222  0072                     	ds	1
   223  0073                     ??_main:	
   224                           
   225                           ; 1 bytes @ 0x3
   226  0073                     	ds	1
   227  0074                     main@uartBuffer:	
   228                           
   229                           ; 1 bytes @ 0x4
   230  0074                     	ds	1
   231                           
   232                           	psect	maintext
   233  07DD                     __pmaintext:	
   234 ;;
   235 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   236 ;;
   237 ;; *************** function _main *****************
   238 ;; Defined at:
   239 ;;		line 58 in file "spi.c"
   240 ;; Parameters:    Size  Location     Type
   241 ;;		None
   242 ;; Auto vars:     Size  Location     Type
   243 ;;  uartBuffer      1    4[COMMON] unsigned char 
   244 ;; Return value:  Size  Location     Type
   245 ;;                  1    wreg      void 
   246 ;; Registers used:
   247 ;;		wreg, status,2, status,0, pclath, cstack
   248 ;; Tracked objects:
   249 ;;		On entry : B00/0
   250 ;;		On exit  : 0/0
   251 ;;		Unchanged: 0/0
   252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   253 ;;      Params:         0       0       0       0       0
   254 ;;      Locals:         1       0       0       0       0
   255 ;;      Temps:          1       0       0       0       0
   256 ;;      Totals:         2       0       0       0       0
   257 ;;Total ram usage:        2 bytes
   258 ;; Hardware stack levels required when called:    1
   259 ;; This function calls:
   260 ;;		_send_to_spi
   261 ;;		_spi_master_init
   262 ;;		_uart_init
   263 ;;		_uart_receive
   264 ;; This function is called by:
   265 ;;		Startup code after reset
   266 ;; This function uses a non-reentrant model
   267 ;;
   268                           
   269                           
   270                           ;psect for function _main
   271  07DD                     _main:	
   272  07DD                     l669:	
   273                           ;incstack = 0
   274                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   275                           
   276                           
   277                           ;spi.c: 60:     PORTC = 0x00;
   278  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   279  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   280  07DF  0187               	clrf	7	;volatile
   281  07E0                     l671:	
   282                           
   283                           ;spi.c: 61:     uart_init();
   284  07E0  120A  118A  27A8  120A  118A  	fcall	_uart_init
   285  07E5                     l673:	
   286                           
   287                           ;spi.c: 62:     spi_master_init();
   288  07E5  120A  118A  279C  120A  118A  	fcall	_spi_master_init
   289  07EA                     l675:	
   290                           
   291                           ;spi.c: 73:     char uartBuffer = uart_receive();
   292  07EA  120A  118A  27C9  120A  118A  	fcall	_uart_receive
   293  07EF  00F3               	movwf	??_main
   294  07F0  0873               	movf	??_main,w
   295  07F1  00F4               	movwf	main@uartBuffer
   296  07F2                     l677:	
   297                           
   298                           ;spi.c: 74:     send_to_spi(uartBuffer);
   299  07F2  0874               	movf	main@uartBuffer,w
   300  07F3  120A  118A  27B5  120A  118A  	fcall	_send_to_spi
   301  07F8  2FEA               	goto	l675
   302  07F9  120A  118A  2800   	ljmp	start
   303  07FC                     __end_of_main:	
   304                           
   305                           	psect	text1
   306  07C9                     __ptext1:	
   307 ;; *************** function _uart_receive *****************
   308 ;; Defined at:
   309 ;;		line 31 in file "spi.c"
   310 ;; Parameters:    Size  Location     Type
   311 ;;		None
   312 ;; Auto vars:     Size  Location     Type
   313 ;;  ch              1    1[COMMON] unsigned char 
   314 ;; Return value:  Size  Location     Type
   315 ;;                  1    wreg      unsigned char 
   316 ;; Registers used:
   317 ;;		wreg
   318 ;; Tracked objects:
   319 ;;		On entry : 0/0
   320 ;;		On exit  : 0/0
   321 ;;		Unchanged: 0/0
   322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   323 ;;      Params:         0       0       0       0       0
   324 ;;      Locals:         1       0       0       0       0
   325 ;;      Temps:          1       0       0       0       0
   326 ;;      Totals:         2       0       0       0       0
   327 ;;Total ram usage:        2 bytes
   328 ;; Hardware stack levels used:    1
   329 ;; This function calls:
   330 ;;		Nothing
   331 ;; This function is called by:
   332 ;;		_main
   333 ;; This function uses a non-reentrant model
   334 ;;
   335                           
   336                           
   337                           ;psect for function _uart_receive
   338  07C9                     _uart_receive:	
   339  07C9                     l651:	
   340                           ;incstack = 0
   341                           ; Regs used in _uart_receive: [wreg]
   342                           
   343  07C9                     l34:	
   344                           ;spi.c: 33:     char ch;;spi.c: 34:     while (RCIF == 0);
   345                           
   346  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   347  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   348  07CB  1E8C               	btfss	12,5	;volatile
   349  07CC  2FCE               	goto	u11
   350  07CD  2FCF               	goto	u10
   351  07CE                     u11:	
   352  07CE  2FC9               	goto	l34
   353  07CF                     u10:	
   354  07CF                     l653:	
   355                           
   356                           ;spi.c: 35:     ch = RCREG;
   357  07CF  081A               	movf	26,w	;volatile
   358  07D0  00F0               	movwf	??_uart_receive
   359  07D1  0870               	movf	??_uart_receive,w
   360  07D2  00F1               	movwf	uart_receive@ch
   361                           
   362                           ;spi.c: 36:     TXREG = ch;
   363  07D3  0871               	movf	uart_receive@ch,w
