

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 19 20:17:38 2025

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.10
    10                           ; Generated 31/07/2019 GMT
    11                           ; 
    12                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F876A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  000A                     	;# 
    52  000B                     	;# 
    53  000C                     	;# 
    54  000D                     	;# 
    55  000E                     	;# 
    56  000E                     	;# 
    57  000F                     	;# 
    58  0010                     	;# 
    59  0011                     	;# 
    60  0012                     	;# 
    61  0013                     	;# 
    62  0014                     	;# 
    63  0015                     	;# 
    64  0015                     	;# 
    65  0016                     	;# 
    66  0017                     	;# 
    67  0018                     	;# 
    68  0019                     	;# 
    69  001A                     	;# 
    70  001B                     	;# 
    71  001B                     	;# 
    72  001C                     	;# 
    73  001D                     	;# 
    74  001E                     	;# 
    75  001F                     	;# 
    76  0081                     	;# 
    77  0085                     	;# 
    78  0086                     	;# 
    79  0087                     	;# 
    80  008C                     	;# 
    81  008D                     	;# 
    82  008E                     	;# 
    83  0091                     	;# 
    84  0092                     	;# 
    85  0093                     	;# 
    86  0094                     	;# 
    87  0098                     	;# 
    88  0099                     	;# 
    89  009C                     	;# 
    90  009D                     	;# 
    91  009E                     	;# 
    92  009F                     	;# 
    93  010C                     	;# 
    94  010D                     	;# 
    95  010E                     	;# 
    96  010F                     	;# 
    97  018C                     	;# 
    98  018D                     	;# 
    99  0000                     	;# 
   100  0001                     	;# 
   101  0002                     	;# 
   102  0003                     	;# 
   103  0004                     	;# 
   104  0005                     	;# 
   105  0006                     	;# 
   106  0007                     	;# 
   107  000A                     	;# 
   108  000B                     	;# 
   109  000C                     	;# 
   110  000D                     	;# 
   111  000E                     	;# 
   112  000E                     	;# 
   113  000F                     	;# 
   114  0010                     	;# 
   115  0011                     	;# 
   116  0012                     	;# 
   117  0013                     	;# 
   118  0014                     	;# 
   119  0015                     	;# 
   120  0015                     	;# 
   121  0016                     	;# 
   122  0017                     	;# 
   123  0018                     	;# 
   124  0019                     	;# 
   125  001A                     	;# 
   126  001B                     	;# 
   127  001B                     	;# 
   128  001C                     	;# 
   129  001D                     	;# 
   130  001E                     	;# 
   131  001F                     	;# 
   132  0081                     	;# 
   133  0085                     	;# 
   134  0086                     	;# 
   135  0087                     	;# 
   136  008C                     	;# 
   137  008D                     	;# 
   138  008E                     	;# 
   139  0091                     	;# 
   140  0092                     	;# 
   141  0093                     	;# 
   142  0094                     	;# 
   143  0098                     	;# 
   144  0099                     	;# 
   145  009C                     	;# 
   146  009D                     	;# 
   147  009E                     	;# 
   148  009F                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155  0007                     _PORTC	set	7
   156  0006                     _PORTB	set	6
   157  0031                     _RB1	set	49
   158  0030                     _RB0	set	48
   159  002B                     _RA3	set	43
   160  002A                     _RA2	set	42
   161  0029                     _RA1	set	41
   162  0028                     _RA0	set	40
   163  0087                     _TRISC	set	135
   164  0086                     _TRISB	set	134
   165  009F                     _ADCON1	set	159
   166  0085                     _TRISA	set	133
   167                           
   168                           ; #config settings
   169  0000                     
   170                           	psect	cinit
   171  07FC                     start_initialization:	
   172  07FC                     __initialization:	
   173  07FC                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176  07FC                     __end_of__initialization:	
   177  07FC  0183               	clrf	3
   178  07FD  120A  118A  2FA0   	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181  0000                     __pcstackCOMMON:	
   182  0000                     ?_main:	
   183  0000                     ??_main:	
   184                           ; 1 bytes @ 0x0
   185                           
   186                           
   187                           	psect	maintext
   188  07A0                     __pmaintext:	
   189                           ; 1 bytes @ 0x0
   190 ;;
   191 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   192 ;;
   193 ;; *************** function _main *****************
   194 ;; Defined at:
   195 ;;		line 23 in file "portswitch.c"
   196 ;; Parameters:    Size  Location     Type
   197 ;;		None
   198 ;; Auto vars:     Size  Location     Type
   199 ;;  counter         2    0        int 
   200 ;;  pushButtonFl    2    0        int 
   201 ;; Return value:  Size  Location     Type
   202 ;;                  1    wreg      void 
   203 ;; Registers used:
   204 ;;		wreg, status,2
   205 ;; Tracked objects:
   206 ;;		On entry : B00/0
   207 ;;		On exit  : 0/0
   208 ;;		Unchanged: 0/0
   209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   210 ;;      Params:         0       0       0       0       0
   211 ;;      Locals:         4       0       0       0       0
   212 ;;      Temps:          0       0       0       0       0
   213 ;;      Totals:         4       0       0       0       0
   214 ;;Total ram usage:        4 bytes
   215 ;; This function calls:
   216 ;;		Nothing
   217 ;; This function is called by:
   218 ;;		Startup code after reset
   219 ;; This function uses a non-reentrant model
   220 ;;
   221                           
   222                           
   223                           ;psect for function _main
   224  07A0                     _main:	
   225  07A0                     l628:	
   226                           ;incstack = 0
   227                           ; Regs used in _main: [wreg+status,2]
   228                           
   229                           
   230                           ;portswitch.c: 25:     TRISA = 0xFF;
   231  07A0  30FF               	movlw	255
   232  07A1  1683               	bsf	3,5	;RP0=1, select bank1
   233  07A2  1303               	bcf	3,6	;RP1=0, select bank1
   234  07A3  0085               	movwf	5	;volatile
   235                           
   236                           ;portswitch.c: 26:     ADCON1 = 0x07;
   237  07A4  3007               	movlw	7
   238  07A5  009F               	movwf	31	;volatile
   239  07A6                     l630:	
   240                           
   241                           ;portswitch.c: 28:     TRISB = 0x00;
   242  07A6  0186               	clrf	6	;volatile
   243  07A7                     l632:	
   244                           
   245                           ;portswitch.c: 29:     PORTB = 0x00;
   246  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   247  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   248  07A9  0186               	clrf	6	;volatile
   249  07AA                     l634:	
   250                           
   251                           ;portswitch.c: 31:     TRISC = 0x00;
   252  07AA  1683               	bsf	3,5	;RP0=1, select bank1
   253  07AB  1303               	bcf	3,6	;RP1=0, select bank1
   254  07AC  0187               	clrf	7	;volatile
   255  07AD                     l636:	
   256                           
   257                           ;portswitch.c: 32:     PORTC = 0x00;
   258  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   259  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   260  07AF  0187               	clrf	7	;volatile
   261  07B0                     l638:	
   262  07B0                     l640:	
   263  07B0                     l642:	
   264                           
   265                           ;portswitch.c: 39:         if (RA0 == 0 && RA1 == 0 && RA2 == 0 && RA3 == 0) {
   266  07B0  1805               	btfsc	5,0	;volatile
   267  07B1  2FB3               	goto	u11
   268  07B2  2FB4               	goto	u10
   269  07B3                     u11:	
   270  07B3  2FC2               	goto	l30
   271  07B4                     u10:	
   272  07B4                     l644:	
   273  07B4  1885               	btfsc	5,1	;volatile
   274  07B5  2FB7               	goto	u21
   275  07B6  2FB8               	goto	u20
   276  07B7                     u21:	
   277  07B7  2FC2               	goto	l30
   278  07B8                     u20:	
   279  07B8                     l646:	
   280  07B8  1905               	btfsc	5,2	;volatile
   281  07B9  2FBB               	goto	u31
   282  07BA  2FBC               	goto	u30
   283  07BB                     u31:	
   284  07BB  2FC2               	goto	l30
   285  07BC                     u30:	
   286  07BC                     l648:	
   287  07BC  1985               	btfsc	5,3	;volatile
   288  07BD  2FBF               	goto	u41
   289  07BE  2FC0               	goto	u40
   290  07BF                     u41:	
   291  07BF  2FC2               	goto	l30
   292  07C0                     u40:	
   293  07C0                     l650:	
   294                           
   295                           ;portswitch.c: 40:             RB0 = 0;
   296  07C0  1006               	bcf	6,0	;volatile
   297                           
   298                           ;portswitch.c: 41:             RB1 = 0;
   299  07C1  1086               	bcf	6,1	;volatile
   300  07C2                     l30:	
   301                           ;portswitch.c: 43:         }
   302                           
   303                           
   304                           ;portswitch.c: 45:         if (RA0 == 0 && RA1 == 0 && RA2 == 0 && RA3 == 1) {
   305  07C2  1805               	btfsc	5,0	;volatile
   306  07C3  2FC5               	goto	u51
   307  07C4  2FC6               	goto	u50
   308  07C5                     u51:	
   309  07C5  2FD4               	goto	l31
   310  07C6                     u50:	
   311  07C6                     l652:	
   312  07C6  1885               	btfsc	5,1	;volatile
   313  07C7  2FC9               	goto	u61
   314  07C8  2FCA               	goto	u60
   315  07C9                     u61:	
   316  07C9  2FD4               	goto	l31
   317  07CA                     u60:	
   318  07CA                     l654:	
   319  07CA  1905               	btfsc	5,2	;volatile
   320  07CB  2FCD               	goto	u71
   321  07CC  2FCE               	goto	u70
