

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jun 05 19:19:20 2025

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.10
    10                           ; Generated 31/07/2019 GMT
    11                           ; 
    12                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F876A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  000A                     	;# 
    52  000B                     	;# 
    53  000C                     	;# 
    54  000D                     	;# 
    55  000E                     	;# 
    56  000E                     	;# 
    57  000F                     	;# 
    58  0010                     	;# 
    59  0011                     	;# 
    60  0012                     	;# 
    61  0013                     	;# 
    62  0014                     	;# 
    63  0015                     	;# 
    64  0015                     	;# 
    65  0016                     	;# 
    66  0017                     	;# 
    67  0018                     	;# 
    68  0019                     	;# 
    69  001A                     	;# 
    70  001B                     	;# 
    71  001B                     	;# 
    72  001C                     	;# 
    73  001D                     	;# 
    74  001E                     	;# 
    75  001F                     	;# 
    76  0081                     	;# 
    77  0085                     	;# 
    78  0086                     	;# 
    79  0087                     	;# 
    80  008C                     	;# 
    81  008D                     	;# 
    82  008E                     	;# 
    83  0091                     	;# 
    84  0092                     	;# 
    85  0093                     	;# 
    86  0094                     	;# 
    87  0098                     	;# 
    88  0099                     	;# 
    89  009C                     	;# 
    90  009D                     	;# 
    91  009E                     	;# 
    92  009F                     	;# 
    93  010C                     	;# 
    94  010D                     	;# 
    95  010E                     	;# 
    96  010F                     	;# 
    97  018C                     	;# 
    98  018D                     	;# 
    99  0000                     	;# 
   100  0001                     	;# 
   101  0002                     	;# 
   102  0003                     	;# 
   103  0004                     	;# 
   104  0005                     	;# 
   105  0006                     	;# 
   106  0007                     	;# 
   107  000A                     	;# 
   108  000B                     	;# 
   109  000C                     	;# 
   110  000D                     	;# 
   111  000E                     	;# 
   112  000E                     	;# 
   113  000F                     	;# 
   114  0010                     	;# 
   115  0011                     	;# 
   116  0012                     	;# 
   117  0013                     	;# 
   118  0014                     	;# 
   119  0015                     	;# 
   120  0015                     	;# 
   121  0016                     	;# 
   122  0017                     	;# 
   123  0018                     	;# 
   124  0019                     	;# 
   125  001A                     	;# 
   126  001B                     	;# 
   127  001B                     	;# 
   128  001C                     	;# 
   129  001D                     	;# 
   130  001E                     	;# 
   131  001F                     	;# 
   132  0081                     	;# 
   133  0085                     	;# 
   134  0086                     	;# 
   135  0087                     	;# 
   136  008C                     	;# 
   137  008D                     	;# 
   138  008E                     	;# 
   139  0091                     	;# 
   140  0092                     	;# 
   141  0093                     	;# 
   142  0094                     	;# 
   143  0098                     	;# 
   144  0099                     	;# 
   145  009C                     	;# 
   146  009D                     	;# 
   147  009E                     	;# 
   148  009F                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155  0015                     _CCPR1L	set	21
   156  0017                     _CCP1CON	set	23
   157  0012                     _T2CON	set	18
   158  0007                     _PORTC	set	7
   159  0092                     _PR2	set	146
   160  0087                     _TRISC	set	135
   161                           
   162                           ; #config settings
   163  0000                     
   164                           	psect	cinit
   165  07FC                     start_initialization:	
   166  07FC                     __initialization:	
   167  07FC                     end_of_initialization:	
   168                           ;End of C runtime variable initialization code
   169                           
   170  07FC                     __end_of__initialization:	
   171  07FC  0183               	clrf	3
   172  07FD  120A  118A  2FCC   	ljmp	_main	;jump to C main() function
   173                           
   174                           	psect	cstackCOMMON
   175  0070                     __pcstackCOMMON:	
   176  0070                     ?_main:	
   177  0070                     ??_main:	
   178                           ; 1 bytes @ 0x0
   179                           
   180                           
   181                           ; 1 bytes @ 0x0
   182  0070                     	ds	2
   183                           
   184                           	psect	maintext
   185  07CC                     __pmaintext:	
   186 ;;
   187 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   188 ;;
   189 ;; *************** function _main *****************
   190 ;; Defined at:
   191 ;;		line 22 in file "pwm.c"
   192 ;; Parameters:    Size  Location     Type
   193 ;;		None
   194 ;; Auto vars:     Size  Location     Type
   195 ;;		None
   196 ;; Return value:  Size  Location     Type
   197 ;;                  1    wreg      void 
   198 ;; Registers used:
   199 ;;		wreg, status,2
   200 ;; Tracked objects:
   201 ;;		On entry : B00/0
   202 ;;		On exit  : 0/0
   203 ;;		Unchanged: 0/0
   204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   205 ;;      Params:         0       0       0       0       0
   206 ;;      Locals:         0       0       0       0       0
   207 ;;      Temps:          2       0       0       0       0
   208 ;;      Totals:         2       0       0       0       0
   209 ;;Total ram usage:        2 bytes
   210 ;; This function calls:
   211 ;;		Nothing
   212 ;; This function is called by:
   213 ;;		Startup code after reset
   214 ;; This function uses a non-reentrant model
   215 ;;
   216                           
   217                           
   218                           ;psect for function _main
   219  07CC                     _main:	
   220  07CC                     l614:	
   221                           ;incstack = 0
   222                           ; Regs used in _main: [wreg+status,2]
   223                           
   224                           
   225                           ;pwm.c: 24:     TRISC = 0x00;
   226  07CC  1683               	bsf	3,5	;RP0=1, select bank1
   227  07CD  1303               	bcf	3,6	;RP1=0, select bank1
   228  07CE  0187               	clrf	7	;volatile
   229                           
   230                           ;pwm.c: 25:     PORTC = 0x00;
   231  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   232  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   233  07D1  0187               	clrf	7	;volatile
   234  07D2                     l616:	
   235                           
   236                           ;pwm.c: 26:     T2CON = 0x0D;
   237  07D2  300D               	movlw	13
   238  07D3  0092               	movwf	18	;volatile
   239  07D4                     l618:	
   240                           
   241                           ;pwm.c: 27:     CCP1CON = 0x0C;
   242  07D4  300C               	movlw	12
   243  07D5  0097               	movwf	23	;volatile
   244  07D6                     l620:	
   245                           
   246                           ;pwm.c: 30:         CCPR1L = 187;
   247  07D6  30BB               	movlw	187
   248  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   249  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   250  07D9  0095               	movwf	21	;volatile
   251  07DA                     l622:	
   252                           
   253                           ;pwm.c: 31:         PR2 =250;
   254  07DA  30FA               	movlw	250
   255  07DB  1683               	bsf	3,5	;RP0=1, select bank1
   256  07DC  1303               	bcf	3,6	;RP1=0, select bank1
   257  07DD  0092               	movwf	18	;volatile
   258  07DE                     l624:	
   259                           
   260                           ;pwm.c: 33:         _delay((unsigned long)((100)*(4000000/4000.0)));
   261  07DE  3082               	movlw	130
   262  07DF  00F1               	movwf	??_main+1
   263  07E0  30DD               	movlw	221
   264  07E1  00F0               	movwf	??_main
   265  07E2                     u17:	
   266  07E2  0BF0               	decfsz	??_main,f
   267  07E3  2FE2               	goto	u17
   268  07E4  0BF1               	decfsz	??_main+1,f
   269  07E5  2FE2               	goto	u17
   270  07E6  2FE7               	nop2
   271  07E7                     l626:	
   272                           
   273                           ;pwm.c: 35:         CCPR1L = 125;
   274  07E7  307D               	movlw	125
   275  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   276  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   277  07EA  0095               	movwf	21	;volatile
   278  07EB                     l628:	
   279                           
   280                           ;pwm.c: 36:         PR2 =250;
   281  07EB  30FA               	movlw	250
   282  07EC  1683               	bsf	3,5	;RP0=1, select bank1
   283  07ED  1303               	bcf	3,6	;RP1=0, select bank1
   284  07EE  0092               	movwf	18	;volatile
   285  07EF                     l630:	
   286                           
   287                           ;pwm.c: 37:         _delay((unsigned long)((100)*(4000000/4000.0)));
   288  07EF  3082               	movlw	130
   289  07F0  00F1               	movwf	??_main+1
   290  07F1  30DD               	movlw	221
   291  07F2  00F0               	movwf	??_main
   292  07F3                     u27:	
   293  07F3  0BF0               	decfsz	??_main,f
   294  07F4  2FF3               	goto	u27
   295  07F5  0BF1               	decfsz	??_main+1,f
   296  07F6  2FF3               	goto	u27
   297  07F7  2FF8               	nop2
   298  07F8  2FD6               	goto	l620
   299  07F9  120A  118A  2800   	ljmp	start
   300  07FC                     __end_of_main:	
   301  007E                     btemp	set	126	;btemp
   302  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

