

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 22 19:55:07 2025

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F876A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  000A                     	;# 
   114  000B                     	;# 
   115  000C                     	;# 
   116  000D                     	;# 
   117  000E                     	;# 
   118  000E                     	;# 
   119  000F                     	;# 
   120  0010                     	;# 
   121  0011                     	;# 
   122  0012                     	;# 
   123  0013                     	;# 
   124  0014                     	;# 
   125  0015                     	;# 
   126  0015                     	;# 
   127  0016                     	;# 
   128  0017                     	;# 
   129  0018                     	;# 
   130  0019                     	;# 
   131  001A                     	;# 
   132  001B                     	;# 
   133  001B                     	;# 
   134  001C                     	;# 
   135  001D                     	;# 
   136  001E                     	;# 
   137  001F                     	;# 
   138  0081                     	;# 
   139  0085                     	;# 
   140  0086                     	;# 
   141  0087                     	;# 
   142  008C                     	;# 
   143  008D                     	;# 
   144  008E                     	;# 
   145  0091                     	;# 
   146  0092                     	;# 
   147  0093                     	;# 
   148  0094                     	;# 
   149  0098                     	;# 
   150  0099                     	;# 
   151  009C                     	;# 
   152  009D                     	;# 
   153  009E                     	;# 
   154  009F                     	;# 
   155  010C                     	;# 
   156  010D                     	;# 
   157  010E                     	;# 
   158  010F                     	;# 
   159  018C                     	;# 
   160  018D                     	;# 
   161  0006                     _PORTB	set	6
   162  0007                     _PORTC	set	7
   163  0032                     _RB2	set	50
   164  0031                     _RB1	set	49
   165  0030                     _RB0	set	48
   166  0087                     _TRISC	set	135
   167  0086                     _TRISB	set	134
   168                           
   169                           	psect	strings
   170  0003                     __pstrings:	
   171  0003                     stringtab:	
   172  0003                     __stringtab:	
   173  0003                     stringcode:	
   174                           ;	String table - string pointers are 1 byte each
   175                           
   176  0003                     stringdir:	
   177  0003  3000               	movlw	high stringdir
   178  0004  008A               	movwf	10
   179  0005  0804               	movf	4,w
   180  0006  0A84               	incf	4,f
   181  0007  0782               	addwf	2,f
   182  0008                     __stringbase:	
   183  0008  3400               	retlw	0
   184  0009                     __end_of__stringtab:	
   185  0009                     STR_1:	
   186  0009  3448               	retlw	72	;'H'
   187  000A  3465               	retlw	101	;'e'
   188  000B  346C               	retlw	108	;'l'
   189  000C  346C               	retlw	108	;'l'
   190  000D  346F               	retlw	111	;'o'
   191  000E  3420               	retlw	32	;' '
   192  000F  3400               	retlw	0
   193                           
   194                           ; #config settings
   195  0000                     
   196                           	psect	cinit
   197  07FC                     start_initialization:	
   198  07FC                     __initialization:	
   199  07FC                     end_of_initialization:	
   200                           ;End of C runtime variable initialization code
   201                           
   202  07FC                     __end_of__initialization:	
   203  07FC  0183               	clrf	3
   204  07FD  120A  118A  2F62   	ljmp	_main	;jump to C main() function
   205                           
   206                           	psect	cstackCOMMON
   207  0070                     __pcstackCOMMON:	
   208  0070                     ?_lcd_enable:	
   209  0070                     ??_lcd_enable:	
   210                           ; 1 bytes @ 0x0
   211                           
   212  0070                     ?_Fourbitcmd:	
   213                           ; 1 bytes @ 0x0
   214                           
   215  0070                     ?_Forbitdata:	
   216                           ; 1 bytes @ 0x0
   217                           
   218  0070                     ?_Forbit_init:	
   219                           ; 1 bytes @ 0x0
   220                           
   221  0070                     ?_print:	
   222                           ; 1 bytes @ 0x0
   223                           
   224  0070                     ?_main:	
   225                           ; 1 bytes @ 0x0
   226                           
   227                           
   228                           ; 1 bytes @ 0x0
   229  0070                     	ds	2
   230  0072                     ??_Fourbitcmd:	
   231  0072                     ??_Forbitdata:	
   232                           ; 1 bytes @ 0x2
   233                           
   234                           
   235                           ; 1 bytes @ 0x2
   236  0072                     	ds	2
   237  0074                     Fourbitcmd@a:	
   238  0074                     Forbitdata@b:	
   239                           ; 1 bytes @ 0x4
   240                           
   241                           
   242                           ; 1 bytes @ 0x4
   243  0074                     	ds	1
   244  0075                     ??_Forbit_init:	
   245  0075                     ??_print:	
   246                           ; 1 bytes @ 0x5
   247                           
   248  0075                     print@i:	
   249                           ; 1 bytes @ 0x5
   250                           
   251                           
   252                           ; 2 bytes @ 0x5
   253  0075                     	ds	2
   254  0077                     print@data:	
   255                           
   256                           ; 1 bytes @ 0x7
   257  0077                     	ds	1
   258  0078                     ??_main:	
   259                           
   260                           	psect	maintext
   261  0762                     __pmaintext:	
   262                           ; 1 bytes @ 0x8
   263 ;;
   264 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   265 ;;
   266 ;; *************** function _main *****************
   267 ;; Defined at:
   268 ;;		line 86 in file "lcd.c"
   269 ;; Parameters:    Size  Location     Type
   270 ;;		None
   271 ;; Auto vars:     Size  Location     Type
   272 ;;		None
   273 ;; Return value:  Size  Location     Type
   274 ;;                  1    wreg      void 
   275 ;; Registers used:
   276 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   277 ;; Tracked objects:
   278 ;;		On entry : B00/0
   279 ;;		On exit  : 0/0
   280 ;;		Unchanged: 0/0
   281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   282 ;;      Params:         0       0       0       0       0
   283 ;;      Locals:         0       0       0       0       0
   284 ;;      Temps:          0       0       0       0       0
   285 ;;      Totals:         0       0       0       0       0
   286 ;;Total ram usage:        0 bytes
   287 ;; Hardware stack levels required when called:    3
   288 ;; This function calls:
   289 ;;		_Forbit_init
   290 ;;		_Fourbitcmd
   291 ;;		_print
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297                           
   298                           ;psect for function _main
   299  0762                     _main:	
   300  0762                     l710:	
   301                           ;incstack = 0
   302                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   303                           
   304                           
   305                           ;lcd.c: 87:     TRISB = 0x00;
   306  0762  1683               	bsf	3,5	;RP0=1, select bank1
   307  0763  1303               	bcf	3,6	;RP1=0, select bank1
   308  0764  0186               	clrf	6	;volatile
   309                           
   310                           ;lcd.c: 88:     TRISC = 0x00;
   311  0765  0187               	clrf	7	;volatile
   312                           
   313                           ;lcd.c: 90:     PORTB = 0x00;
   314  0766  1283               	bcf	3,5	;RP0=0, select bank0
   315  0767  1303               	bcf	3,6	;RP1=0, select bank0
   316  0768  0186               	clrf	6	;volatile
   317                           
   318                           ;lcd.c: 91:     PORTC = 0x00;
   319  0769  0187               	clrf	7	;volatile
   320  076A                     l712:	
   321                           
   322                           ;lcd.c: 96:     Forbit_init();
   323  076A  120A  118A  2749  120A  118A  	fcall	_Forbit_init
   324  076F                     l714:	
   325                           
   326                           ;lcd.c: 97:     Fourbitcmd(0x80);
   327  076F  3080               	movlw	128
   328  0770  120A  118A  27A4  120A  118A  	fcall	_Fourbitcmd
   329  0775                     l716:	
   330                           
   331                           ;lcd.c: 98:     print("Hello ");
   332  0775  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   333  0776  120A  118A  277F  120A  118A  	fcall	_print
   334  077B                     l45:	
   335                           ;lcd.c: 102:     while(1);
   336                           
   337  077B                     l46:	
   338  077B  2F7B               	goto	l45
   339  077C  120A  118A  2800   	ljmp	start
   340  077F                     __end_of_main:	
   341                           
   342                           	psect	text1
   343  077F                     __ptext1:	
   344 ;; *************** function _print *****************
   345 ;; Defined at:
   346 ;;		line 73 in file "lcd.c"
   347 ;; Parameters:    Size  Location     Type
   348 ;;  data            1    wreg     PTR unsigned char 
   349 ;;		 -> STR_1(7), 
   350 ;; Auto vars:     Size  Location     Type
   351 ;;  data            1    7[COMMON] PTR unsigned char 
   352 ;;		 -> STR_1(7), 
   353 ;;  i               2    5[COMMON] int 
   354 ;; Return value:  Size  Location     Type
   355 ;;                  1    wreg      void 
   356 ;; Registers used:
   357 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   358 ;; Tracked objects:
   359 ;;		On entry : 0/0
   360 ;;		On exit  : 0/0
   361 ;;		Unchanged: 0/0
   362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   363 ;;      Params:         0       0       0       0       0
   364 ;;      Locals:         3       0       0       0       0
   365 ;;      Temps:          0       0       0       0       0
   366 ;;      Totals:         3       0       0       0       0
   367 ;;Total ram usage:        3 bytes
   368 ;; Hardware stack levels used:    1
   369 ;; Hardware stack levels required when called:    2
   370 ;; This function calls:
   371 ;;		_Forbitdata
   372 ;; This function is called by:
   373 ;;		_main
   374 ;; This function uses a non-reentrant model
   375 ;;
   376                           
   377                           
   378                           ;psect for function _print
   379  077F                     _print:	
   380                           
   381                           ;incstack = 0
   382                           ; Regs used in _print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   383                           ;print@data stored from wreg
   384  077F  00F7               	movwf	print@data
   385  0780                     l702:	
   386                           
   387                           ;lcd.c: 75:     for(int i=0;data[i]!='\0';i++){
   388  0780  01F5               	clrf	print@i
   389  0781  01F6               	clrf	print@i+1
   390  0782  2F96               	goto	l708
   391  0783                     l704:	
   392                           
   393                           ;lcd.c: 81:         Forbitdata(data[i]);
   394  0783  0875               	movf	print@i,w
   395  0784  0777               	addwf	print@data,w
   396  0785  0084               	movwf	4
   397  0786  120A  118A  2003  120A  118A  	fcall	stringdir
   398  078B  120A  118A  27D0  120A  118A  	fcall	_Forbitdata
   399  0790                     l706:	
   400                           
   401                           ;lcd.c: 83:     }
   402  0790  3001               	movlw	1
   403  0791  07F5               	addwf	print@i,f
   404  0792  1803               	skipnc
   405  0793  0AF6               	incf	print@i+1,f
   406  0794  3000               	movlw	0
   407  0795  07F6               	addwf	print@i+1,f
   408  0796                     l708:	
   409  0796  0875               	movf	print@i,w
   410  0797  0777               	addwf	print@data,w
   411  0798  0084               	movwf	4
   412  0799  120A  118A  2003  120A  118A  	fcall	stringdir
   413  079E  3A00               	xorlw	0
   414  079F  1D03               	skipz
   415  07A0  2FA2               	goto	u41
   416  07A1  2FA3               	goto	u40
   417  07A2                     u41:	
   418  07A2  2F83               	goto	l704
