

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 21 16:53:44 2025

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.10
    10                           ; Generated 31/07/2019 GMT
    11                           ; 
    12                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F876A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  000A                     	;# 
    52  000B                     	;# 
    53  000C                     	;# 
    54  000D                     	;# 
    55  000E                     	;# 
    56  000E                     	;# 
    57  000F                     	;# 
    58  0010                     	;# 
    59  0011                     	;# 
    60  0012                     	;# 
    61  0013                     	;# 
    62  0014                     	;# 
    63  0015                     	;# 
    64  0015                     	;# 
    65  0016                     	;# 
    66  0017                     	;# 
    67  0018                     	;# 
    68  0019                     	;# 
    69  001A                     	;# 
    70  001B                     	;# 
    71  001B                     	;# 
    72  001C                     	;# 
    73  001D                     	;# 
    74  001E                     	;# 
    75  001F                     	;# 
    76  0081                     	;# 
    77  0085                     	;# 
    78  0086                     	;# 
    79  0087                     	;# 
    80  008C                     	;# 
    81  008D                     	;# 
    82  008E                     	;# 
    83  0091                     	;# 
    84  0092                     	;# 
    85  0093                     	;# 
    86  0094                     	;# 
    87  0098                     	;# 
    88  0099                     	;# 
    89  009C                     	;# 
    90  009D                     	;# 
    91  009E                     	;# 
    92  009F                     	;# 
    93  010C                     	;# 
    94  010D                     	;# 
    95  010E                     	;# 
    96  010F                     	;# 
    97  018C                     	;# 
    98  018D                     	;# 
    99  0000                     	;# 
   100  0001                     	;# 
   101  0002                     	;# 
   102  0003                     	;# 
   103  0004                     	;# 
   104  0005                     	;# 
   105  0006                     	;# 
   106  0007                     	;# 
   107  000A                     	;# 
   108  000B                     	;# 
   109  000C                     	;# 
   110  000D                     	;# 
   111  000E                     	;# 
   112  000E                     	;# 
   113  000F                     	;# 
   114  0010                     	;# 
   115  0011                     	;# 
   116  0012                     	;# 
   117  0013                     	;# 
   118  0014                     	;# 
   119  0015                     	;# 
   120  0015                     	;# 
   121  0016                     	;# 
   122  0017                     	;# 
   123  0018                     	;# 
   124  0019                     	;# 
   125  001A                     	;# 
   126  001B                     	;# 
   127  001B                     	;# 
   128  001C                     	;# 
   129  001D                     	;# 
   130  001E                     	;# 
   131  001F                     	;# 
   132  0081                     	;# 
   133  0085                     	;# 
   134  0086                     	;# 
   135  0087                     	;# 
   136  008C                     	;# 
   137  008D                     	;# 
   138  008E                     	;# 
   139  0091                     	;# 
   140  0092                     	;# 
   141  0093                     	;# 
   142  0094                     	;# 
   143  0098                     	;# 
   144  0099                     	;# 
   145  009C                     	;# 
   146  009D                     	;# 
   147  009E                     	;# 
   148  009F                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155  0007                     _PORTC	set	7
   156  0005                     _PORTA	set	5
   157  0006                     _PORTB	set	6
   158  009F                     _ADCON1	set	159
   159  0087                     _TRISC	set	135
   160  0085                     _TRISA	set	133
   161  0086                     _TRISB	set	134
   162                           
   163                           ; #config settings
   164  0000                     
   165                           	psect	cinit
   166  07FC                     start_initialization:	
   167  07FC                     __initialization:	
   168  07FC                     end_of_initialization:	
   169                           ;End of C runtime variable initialization code
   170                           
   171  07FC                     __end_of__initialization:	
   172  07FC  0183               	clrf	3
   173  07FD  120A  118A  2FAC   	ljmp	_main	;jump to C main() function
   174                           
   175                           	psect	cstackCOMMON
   176  0070                     __pcstackCOMMON:	
   177  0070                     ?_main:	
   178  0070                     ??_main:	
   179                           ; 1 bytes @ 0x0
   180                           
   181                           
   182                           ; 1 bytes @ 0x0
   183  0070                     	ds	2
   184  0072                     main@i:	
   185                           
   186                           ; 2 bytes @ 0x2
   187  0072                     	ds	2
   188                           
   189                           	psect	maintext
   190  07AC                     __pmaintext:	
   191 ;;
   192 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   193 ;;
   194 ;; *************** function _main *****************
   195 ;; Defined at:
   196 ;;		line 19 in file "led1.c"
   197 ;; Parameters:    Size  Location     Type
   198 ;;		None
   199 ;; Auto vars:     Size  Location     Type
   200 ;;  i               2    2[COMMON] int 
   201 ;; Return value:  Size  Location     Type
   202 ;;                  1    wreg      void 
   203 ;; Registers used:
   204 ;;		wreg, status,2, status,0, btemp+1
   205 ;; Tracked objects:
   206 ;;		On entry : B00/0
   207 ;;		On exit  : 0/0
   208 ;;		Unchanged: 0/0
   209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   210 ;;      Params:         0       0       0       0       0
   211 ;;      Locals:         2       0       0       0       0
   212 ;;      Temps:          2       0       0       0       0
   213 ;;      Totals:         4       0       0       0       0
   214 ;;Total ram usage:        4 bytes
   215 ;; This function calls:
   216 ;;		Nothing
   217 ;; This function is called by:
   218 ;;		Startup code after reset
   219 ;; This function uses a non-reentrant model
   220 ;;
   221                           
   222                           
   223                           ;psect for function _main
   224  07AC                     _main:	
   225  07AC                     l618:	
   226                           ;incstack = 0
   227                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1]
   228                           
   229                           
   230                           ;led1.c: 27:     TRISB = 0x00;
   231  07AC  1683               	bsf	3,5	;RP0=1, select bank1
   232  07AD  1303               	bcf	3,6	;RP1=0, select bank1
   233  07AE  0186               	clrf	6	;volatile
   234  07AF                     l620:	
   235                           
   236                           ;led1.c: 28:     PORTB = 0x01;
   237  07AF  3001               	movlw	1
   238  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   239  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   240  07B2  0086               	movwf	6	;volatile
   241  07B3                     l622:	
   242                           
   243                           ;led1.c: 30:     TRISA = 0x00;
   244  07B3  1683               	bsf	3,5	;RP0=1, select bank1
   245  07B4  1303               	bcf	3,6	;RP1=0, select bank1
   246  07B5  0185               	clrf	5	;volatile
   247                           
   248                           ;led1.c: 31:     PORTA = 0x01;
   249  07B6  3001               	movlw	1
   250  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   251  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   252  07B9  0085               	movwf	5	;volatile
   253  07BA                     l624:	
   254                           
   255                           ;led1.c: 33:     TRISC = 0x00;
   256  07BA  1683               	bsf	3,5	;RP0=1, select bank1
   257  07BB  1303               	bcf	3,6	;RP1=0, select bank1
   258  07BC  0187               	clrf	7	;volatile
   259  07BD                     l626:	
   260                           
   261                           ;led1.c: 34:     PORTC = 0x01;
   262  07BD  3001               	movlw	1
   263  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   264  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   265  07C0  0087               	movwf	7	;volatile
   266  07C1                     l628:	
   267                           
   268                           ;led1.c: 36:     ADCON1 = 0x07;
   269  07C1  3007               	movlw	7
   270  07C2  1683               	bsf	3,5	;RP0=1, select bank1
   271  07C3  1303               	bcf	3,6	;RP1=0, select bank1
   272  07C4  009F               	movwf	31	;volatile
   273  07C5                     l630:	
   274                           
   275                           ;led1.c: 39:         PORTB = 0x00;
   276  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   277  07C6  0186               	clrf	6	;volatile
   278                           
   279                           ;led1.c: 40:         PORTC = 0x01;
   280  07C7  3001               	movlw	1
   281  07C8  0087               	movwf	7	;volatile
   282  07C9                     l632:	
   283                           
   284                           ;led1.c: 41:         PORTA = 0x00;
   285  07C9  0185               	clrf	5	;volatile
   286  07CA                     l634:	
   287                           
   288                           ;led1.c: 68:         PORTB = 0x01;
   289  07CA  3001               	movlw	1
   290  07CB  0086               	movwf	6	;volatile
   291  07CC                     l636:	
   292                           
   293                           ;led1.c: 76:         PORTC = 0x01;
   294  07CC  3001               	movlw	1
   295  07CD  0087               	movwf	7	;volatile
   296  07CE                     l638:	
   297                           
   298                           ;led1.c: 77:         for (int i = 0; i < 7; i++) {
   299  07CE  01F2               	clrf	main@i
   300  07CF  01F3               	clrf	main@i+1
   301  07D0                     l644:	
   302                           
   303                           ;led1.c: 78:             PORTA = 0x00;
   304  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   305  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   306  07D2  0185               	clrf	5	;volatile
   307                           
   308                           ;led1.c: 79:             PORTB = 0x00;
   309  07D3  0186               	clrf	6	;volatile
   310  07D4                     l646:	
   311                           
   312                           ;led1.c: 80:             PORTC = PORTC << 1;
   313  07D4  0807               	movf	7,w	;volatile
   314  07D5  00F0               	movwf	??_main
   315  07D6  0770               	addwf	??_main,w
   316  07D7  0087               	movwf	7	;volatile
   317  07D8                     l648:	
   318                           
